


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 2244 0000117A CE ED           DCW              -4658
 2245 0000117C AC F5           DCW              -2644
 2246 0000117E C3 FF           DCW              -61
 2247 00001180 EB 04           DCW              1259
 2248 00001182 D8 04           DCW              1240
 2249 00001184 F5 FC           DCW              -779
 2250 00001186 BE F3           DCW              -3138
 2251 00001188 54 F6           DCW              -2476
 2252 0000118A 71 02           DCW              625
 2253 0000118C 1E 0F           DCW              3870
 2254 0000118E AD 17           DCW              6061
 2255 00001190 1C 21           DCW              8476
 2256 00001192 1F 28           DCW              10271
 2257 00001194 63 22           DCW              8803
 2258 00001196 26 18           DCW              6182
 2259 00001198 4B 17           DCW              5963
 2260 0000119A B4 1C           DCW              7348
 2261 0000119C 87 1F           DCW              8071
 2262 0000119E 7C 1D           DCW              7548
 2263 000011A0 70 16           DCW              5744
 2264 000011A2 C0 0D           DCW              3520
 2265 000011A4 E3 07           DCW              2019
 2266 000011A6 FD 02           DCW              765
 2267 000011A8 B6 00           DCW              182
 2268 000011AA 28 07           DCW              1832
 2269 000011AC EA 0C           DCW              3306
 2270 000011AE 33 0B           DCW              2867
 2271 000011B0 FF 08           DCW              2303
 2272 000011B2 7C 06           DCW              1660
 2273 000011B4 AD 01           DCW              429
 2274 000011B6 41 00           DCW              65
 2275 000011B8 AF 06           DCW              1711
 2276 000011BA 68 0F           DCW              3944
 2277 000011BC 95 15           DCW              5525
 2278 000011BE E5 18           DCW              6373
 2279 000011C0 27 1A           DCW              6695
 2280 000011C2 9F 16           DCW              5791
 2281 000011C4 2B 0D           DCW              3371
 2282 000011C6 7D 08           DCW              2173
 2283 000011C8 9F 0B           DCW              2975
 2284 000011CA A9 0E           DCW              3753
 2285 000011CC E4 0A           DCW              2788
 2286 000011CE 00 01           DCW              256
 2287 000011D0 82 F5           DCW              -2686
 2288 000011D2 22 EE           DCW              -4574
 2289 000011D4 AD EC           DCW              -4947
 2290 000011D6 5D E9           DCW              -5795
 2291 000011D8 98 E7           DCW              -6248
 2292 000011DA 61 E7           DCW              -6303
 2293 000011DC 92 E4           DCW              -7022
 2294 000011DE 91 E1           DCW              -7791
 2295 000011E0 12 DD           DCW              -8942
 2296 000011E2 6D D9           DCW              -9875
 2297 000011E4 76 D9           DCW              -9866



ARM Macro Assembler    Page 40 


 2298 000011E6 41 DF           DCW              -8383
 2299 000011E8 60 E6           DCW              -6560
 2300 000011EA 81 E7           DCW              -6271
 2301 000011EC 85 E6           DCW              -6523
 2302 000011EE FC EA           DCW              -5380
 2303 000011F0 C6 EF           DCW              -4154
 2304 000011F2 E6 EF           DCW              -4122
 2305 000011F4 C2 F2           DCW              -3390
 2306 000011F6 A5 FA           DCW              -1371
 2307 000011F8 D8 03           DCW              984
 2308 000011FA 20 09           DCW              2336
 2309 000011FC 1F 07           DCW              1823
 2310 000011FE FB FF           DCW              -5
 2311 00001200 97 FA           DCW              -1385
 2312 00001202 1E F9           DCW              -1762
 2313 00001204 30 F8           DCW              -2000
 2314 00001206 EB FA           DCW              -1301
 2315 00001208 7F 02           DCW              639
 2316 0000120A C3 0A           DCW              2755
 2317 0000120C 7F 0E           DCW              3711
 2318 0000120E A9 0D           DCW              3497
 2319 00001210 1E 10           DCW              4126
 2320 00001212 3D 17           DCW              5949
 2321 00001214 4E 1D           DCW              7502
 2322 00001216 B9 1E           DCW              7865
 2323 00001218 56 1B           DCW              6998
 2324 0000121A 0D 14           DCW              5133
 2325 0000121C 01 0D           DCW              3329
 2326 0000121E 33 0B           DCW              2867
 2327 00001220 A4 0C           DCW              3236
 2328 00001222 72 0F           DCW              3954
 2329 00001224 A6 12           DCW              4774
 2330 00001226 83 17           DCW              6019
 2331 00001228 CA 1A           DCW              6858
 2332 0000122A 17 16           DCW              5655
 2333 0000122C 30 0D           DCW              3376
 2334 0000122E 36 07           DCW              1846
 2335 00001230 8B 08           DCW              2187
 2336 00001232 05 0B           DCW              2821
 2337 00001234 35 0E           DCW              3637
 2338 00001236 2B 17           DCW              5931
 2339 00001238 74 20           DCW              8308
 2340 0000123A 31 27           DCW              10033
 2341 0000123C 87 2C           DCW              11399
 2342 0000123E 15 30           DCW              12309
 2343 00001240 B3 30           DCW              12467
 2344 00001242 98 32           DCW              12952
 2345 00001244 FD 2F           DCW              12285
 2346 00001246 C9 22           DCW              8905
 2347 00001248 1F 12           DCW              4639
 2348 0000124A 7A 01           DCW              378
 2349 0000124C 3B F2           DCW              -3525
 2350 0000124E 16 E7           DCW              -6378
 2351 00001250 8E E4           DCW              -7026
 2352 00001252 B9 E6           DCW              -6471
 2353 00001254 8B E9           DCW              -5749
 2354 00001256 1C EB           DCW              -5348
 2355 00001258 6A E8           DCW              -6038
 2356 0000125A BC E2           DCW              -7492



ARM Macro Assembler    Page 41 


 2357 0000125C 65 DB           DCW              -9371
 2358 0000125E 30 D7           DCW              -10448
 2359 00001260 0D D2           DCW              -11763
 2360 00001262 95 CA           DCW              -13675
 2361 00001264 5D C9           DCW              -13987
 2362 00001266 CF CF           DCW              -12337
 2363 00001268 BF D5           DCW              -10817
 2364 0000126A 89 D8           DCW              -10103
 2365 0000126C F1 DB           DCW              -9231
 2366 0000126E 74 DF           DCW              -8332
 2367 00001270 DC E2           DCW              -7460
 2368 00001272 43 E3           DCW              -7357
 2369 00001274 87 DF           DCW              -8313
 2370 00001276 C1 DA           DCW              -9535
 2371 00001278 31 DA           DCW              -9679
 2372 0000127A 33 DE           DCW              -8653
 2373 0000127C 10 E4           DCW              -7152
 2374 0000127E 21 EB           DCW              -5343
 2375 00001280 A3 F4           DCW              -2909
 2376 00001282 F8 02           DCW              760
 2377 00001284 4C 0F           DCW              3916
 2378 00001286 6B 16           DCW              5739
 2379 00001288 0B 1A           DCW              6667
 2380 0000128A 0B 1A           DCW              6667
 2381 0000128C 71 18           DCW              6257
 2382 0000128E 90 14           DCW              5264
 2383 00001290 E1 0D           DCW              3553
 2384 00001292 B8 06           DCW              1720
 2385 00001294 8C 00           DCW              140
 2386 00001296 1A FC           DCW              -998
 2387 00001298 7C FB           DCW              -1156
 2388 0000129A 8F FD           DCW              -625
 2389 0000129C 12 FF           DCW              -238
 2390 0000129E D2 01           DCW              466
 2391 000012A0 C1 05           DCW              1473
 2392 000012A2 98 06           DCW              1688
 2393 000012A4 C6 06           DCW              1734
 2394 000012A6 EC 06           DCW              1772
 2395 000012A8 77 05           DCW              1399
 2396 000012AA AF 05           DCW              1455
 2397 000012AC 81 08           DCW              2177
 2398 000012AE 5F 0E           DCW              3679
 2399 000012B0 D7 16           DCW              5847
 2400 000012B2 86 1D           DCW              7558
 2401 000012B4 67 21           DCW              8551
 2402 000012B6 B3 26           DCW              9907
 2403 000012B8 DB 2A           DCW              10971
 2404 000012BA ED 2A           DCW              10989
 2405 000012BC 45 2A           DCW              10821
 2406 000012BE 1A 27           DCW              10010
 2407 000012C0 B9 1E           DCW              7865
 2408 000012C2 A8 16           DCW              5800
 2409 000012C4 F6 12           DCW              4854
 2410 000012C6 06 0F           DCW              3846
 2411 000012C8 66 09           DCW              2406
 2412 000012CA 29 09           DCW              2345
 2413 000012CC FC 0B           DCW              3068
 2414 000012CE 00 0C           DCW              3072
 2415 000012D0 2A 0A           DCW              2602



ARM Macro Assembler    Page 42 


 2416 000012D2 AF 06           DCW              1711
 2417 000012D4 50 01           DCW              336
 2418 000012D6 C5 F9           DCW              -1595
 2419 000012D8 D5 F1           DCW              -3627
 2420 000012DA C3 E8           DCW              -5949
 2421 000012DC 1D E1           DCW              -7907
 2422 000012DE 04 DF           DCW              -8444
 2423 000012E0 C4 DF           DCW              -8252
 2424 000012E2 32 DD           DCW              -8910
 2425 000012E4 2D DB           DCW              -9427
 2426 000012E6 75 E1           DCW              -7819
 2427 000012E8 A8 EA           DCW              -5464
 2428 000012EA 8B F3           DCW              -3189
 2429 000012EC 64 FB           DCW              -1180
 2430 000012EE 46 00           DCW              70
 2431 000012F0 7E 00           DCW              126
 2432 000012F2 C3 FD           DCW              -573
 2433 000012F4 E5 F6           DCW              -2331
 2434 000012F6 83 EC           DCW              -4989
 2435 000012F8 98 E7           DCW              -6248
 2436 000012FA 78 E8           DCW              -6024
 2437 000012FC 42 EB           DCW              -5310
 2438 000012FE 30 ED           DCW              -4816
 2439 00001300 AA F0           DCW              -3926
 2440 00001302 E5 F6           DCW              -2331
 2441 00001304 32 FD           DCW              -718
 2442 00001306 0B 03           DCW              779
 2443 00001308 3B 08           DCW              2107
 2444 0000130A 17 0B           DCW              2839
 2445 0000130C 99 0A           DCW              2713
 2446 0000130E 99 08           DCW              2201
 2447 00001310 5A 03           DCW              858
 2448 00001312 D5 FD           DCW              -555
 2449 00001314 65 FC           DCW              -923
 2450 00001316 4F 00           DCW              79
 2451 00001318 32 07           DCW              1842
 2452 0000131A 7D 09           DCW              2429
 2453 0000131C B0 08           DCW              2224
 2454 0000131E F2 0A           DCW              2802
 2455 00001320 D7 0C           DCW              3287
 2456 00001322 8F 08           DCW              2191
 2457 00001324 25 00           DCW              37
 2458 00001326 7F F8           DCW              -1921
 2459 00001328 7E F6           DCW              -2434
 2460 0000132A AA FB           DCW              -1110
 2461 0000132C FD 02           DCW              765
 2462 0000132E 90 09           DCW              2448
 2463 00001330 CC 13           DCW              5068
 2464 00001332 78 1E           DCW              7800
 2465 00001334 96 22           DCW              8854
 2466 00001336 0E 21           DCW              8462
 2467 00001338 D8 1A           DCW              6872
 2468 0000133A 1F 13           DCW              4895
 2469 0000133C 1C 0A           DCW              2588
 2470 0000133E 24 FE           DCW              -476
 2471 00001340 53 F3           DCW              -3245
 2472 00001342 3D EC           DCW              -5059
 2473 00001344 A8 EA           DCW              -5464
 2474 00001346 03 F1           DCW              -3837



ARM Macro Assembler    Page 43 


 2475 00001348 D3 F8           DCW              -1837
 2476 0000134A E7 FB           DCW              -1049
 2477 0000134C F2 FF           DCW              -14
 2478 0000134E CF 05           DCW              1487
 2479 00001350 36 07           DCW              1846
 2480 00001352 E5 01           DCW              485
 2481 00001354 EB FA           DCW              -1301
 2482 00001356 5E F6           DCW              -2466
 2483 00001358 87 F4           DCW              -2937
 2484 0000135A 6B F4           DCW              -2965
 2485 0000135C BE F3           DCW              -3138
 2486 0000135E F1 F2           DCW              -3343
 2487 00001360 8B F3           DCW              -3189
 2488 00001362 6C F6           DCW              -2452
 2489 00001364 CE F6           DCW              -2354
 2490 00001366 29 F3           DCW              -3287
 2491 00001368 72 EF           DCW              -4238
 2492 0000136A F7 EB           DCW              -5129
 2493 0000136C D9 E6           DCW              -6439
 2494 0000136E 54 E0           DCW              -8108
 2495 00001370 12 DF           DCW              -8430
 2496 00001372 A0 E3           DCW              -7264
 2497 00001374 E9 EA           DCW              -5399
 2498 00001376 7E F5           DCW              -2690
 2499 00001378 4F 00           DCW              79
 2500 0000137A 11 08           DCW              2065
 2501 0000137C 67 0C           DCW              3175
 2502 0000137E 87 0B           DCW              2951
 2503 00001380 2D 08           DCW              2093
 2504 00001382 4E 07           DCW              1870
 2505 00001384 2D 06           DCW              1581
 2506 00001386 F4 03           DCW              1012
 2507 00001388 7B 04           DCW              1147
 2508 0000138A AF 05           DCW              1455
 2509 0000138C 0B 05           DCW              1291
 2510 0000138E 03 06           DCW              1539
 2511 00001390 5C 09           DCW              2396
 2512 00001392 39 0D           DCW              3385
 2513 00001394 3A 0F           DCW              3898
 2514 00001396 3D 0C           DCW              3133
 2515 00001398 10 04           DCW              1040
 2516 0000139A 11 FC           DCW              -1007
 2517 0000139C 76 F8           DCW              -1930
 2518 0000139E 21 F6           DCW              -2527
 2519 000013A0 BF F4           DCW              -2881
 2520 000013A2 E5 F7           DCW              -2075
 2521 000013A4 1F FC           DCW              -993
 2522 000013A6 6A FD           DCW              -662
 2523 000013A8 CE 01           DCW              462
 2524 000013AA A8 0B           DCW              2984
 2525 000013AC 38 16           DCW              5688
 2526 000013AE 40 1E           DCW              7744
 2527 000013B0 33 21           DCW              8499
 2528 000013B2 21 21           DCW              8481
 2529 000013B4 78 1E           DCW              7800
 2530 000013B6 EA 18           DCW              6378
 2531 000013B8 49 11           DCW              4425
 2532 000013BA DE 06           DCW              1758
 2533 000013BC 7D FE           DCW              -387



ARM Macro Assembler    Page 44 


 2534 000013BE F5 FB           DCW              -1035
 2535 000013C0 1F FD           DCW              -737
 2536 000013C2 2A FF           DCW              -214
 2537 000013C4 34 01           DCW              308
 2538 000013C6 1D 03           DCW              797
 2539 000013C8 FC 01           DCW              508
 2540 000013CA 93 FB           DCW              -1133
 2541 000013CC F3 F6           DCW              -2317
 2542 000013CE 2F F7           DCW              -2257
 2543 000013D0 6C F7           DCW              -2196
 2544 000013D2 4C F8           DCW              -1972
 2545 000013D4 35 F9           DCW              -1739
 2546 000013D6 F8 F7           DCW              -2056
 2547 000013D8 D3 F8           DCW              -1837
 2548 000013DA EE 00           DCW              238
 2549 000013DC 58 09           DCW              2392
 2550 000013DE 65 07           DCW              1893
 2551 000013E0 47 03           DCW              839
 2552 000013E2 14 04           DCW              1044
 2553 000013E4 70 00           DCW              112
 2554 000013E6 25 F4           DCW              -3035
 2555 000013E8 A1 E5           DCW              -6751
 2556 000013EA DA DD           DCW              -8742
 2557 000013EC ED DD           DCW              -8723
 2558 000013EE 14 E3           DCW              -7404
 2559 000013F0 75 EC           DCW              -5003
 2560 000013F2 2C FA           DCW              -1492
 2561 000013F4 61 08           DCW              2145
 2562 000013F6 EC 11           DCW              4588
 2563 000013F8 00 15           DCW              5376
 2564 000013FA 77 10           DCW              4215
 2565 000013FC 1D 0D           DCW              3357
 2566 000013FE 5B 10           DCW              4187
 2567 00001400 B1 15           DCW              5553
 2568 00001402 5A 1A           DCW              6746
 2569 00001404 53 1F           DCW              8019
 2570 00001406 9A 21           DCW              8602
 2571 00001408 B0 1E           DCW              7856
 2572 0000140A 7B 1A           DCW              6779
 2573 0000140C AC 14           DCW              5292
 2574 0000140E EF 0E           DCW              3823
 2575 00001410 62 0B           DCW              2914
 2576 00001412 04 09           DCW              2308
 2577 00001414 28 07           DCW              1832
 2578 00001416 7B 04           DCW              1147
 2579 00001418 A9 02           DCW              681
 2580 0000141A E6 03           DCW              998
 2581 0000141C 8E 05           DCW              1422
 2582 0000141E 85 06           DCW              1669
 2583 00001420 FF 07           DCW              2047
 2584 00001422 53 09           DCW              2387
 2585 00001424 41 0A           DCW              2625
 2586 00001426 40 09           DCW              2368
 2587 00001428 BC 04           DCW              1212
 2588 0000142A 54 00           DCW              84
 2589 0000142C D1 FE           DCW              -303
 2590 0000142E 3F FB           DCW              -1217
 2591 00001430 0E F5           DCW              -2802
 2592 00001432 C6 F0           DCW              -3898



ARM Macro Assembler    Page 45 


 2593 00001434 3B F1           DCW              -3781
 2594 00001436 46 F6           DCW              -2490
 2595 00001438 C5 F9           DCW              -1595
 2596 0000143A 31 FB           DCW              -1231
 2597 0000143C F1 FD           DCW              -527
 2598 0000143E 12 FF           DCW              -238
 2599 00001440 4A FE           DCW              -438
 2600 00001442 61 FE           DCW              -415
 2601 00001444 AF FC           DCW              -849
 2602 00001446 19 FA           DCW              -1511
 2603 00001448 D5 FC           DCW              -811
 2604 0000144A A4 02           DCW              676
 2605 0000144C 2B 03           DCW              811
 2606 0000144E F2 FF           DCW              -14
 2607 00001450 D6 FE           DCW              -298
 2608 00001452 94 FD           DCW              -620
 2609 00001454 22 F9           DCW              -1758
 2610 00001456 57 F2           DCW              -3497
 2611 00001458 19 EE           DCW              -4583
 2612 0000145A 71 ED           DCW              -4751
 2613 0000145C 47 EC           DCW              -5049
 2614 0000145E 37 E8           DCW              -6089
 2615 00001460 96 E1           DCW              -7786
 2616 00001462 A1 DA           DCW              -9567
 2617 00001464 8D D8           DCW              -10099
 2618 00001466 6B DE           DCW              -8597
 2619 00001468 36 E5           DCW              -6858
 2620 0000146A 2E E8           DCW              -6098
 2621 0000146C AC E9           DCW              -5716
 2622 0000146E CD E9           DCW              -5683
 2623 00001470 C7 E7           DCW              -6201
 2624 00001472 52 E6           DCW              -6574
 2625 00001474 C7 E6           DCW              -6457
 2626 00001476 9D E6           DCW              -6499
 2627 00001478 E7 E6           DCW              -6425
 2628 0000147A 05 EC           DCW              -5115
 2629 0000147C 5B F1           DCW              -3749
 2630 0000147E F2 F3           DCW              -3086
 2631 00001480 D8 F8           DCW              -1832
 2632 00001482 87 00           DCW              135
 2633 00001484 B0 07           DCW              1968
 2634 00001486 C0 0C           DCW              3264
 2635 00001488 BA 15           DCW              5562
 2636 0000148A 17 21           DCW              8471
 2637 0000148C 44 28           DCW              10308
 2638 0000148E 6B 2A           DCW              10859
 2639 00001490 98 28           DCW              10392
 2640 00001492 A4 22           DCW              8868
 2641 00001494 0C 1C           DCW              7180
 2642 00001496 0C 1D           DCW              7436
 2643 00001498 75 21           DCW              8565
 2644 0000149A 63 23           DCW              9059
 2645 0000149C 83 21           DCW              8579
 2646 0000149E 24 1D           DCW              7460
 2647 000014A0 9E 15           DCW              5534
 2648 000014A2 BA 09           DCW              2490
 2649 000014A4 5A 03           DCW              858
 2650 000014A6 43 04           DCW              1091
 2651 000014A8 67 02           DCW              615



ARM Macro Assembler    Page 46 


 2652 000014AA D9 FB           DCW              -1063
 2653 000014AC D8 F8           DCW              -1832
 2654 000014AE 84 F9           DCW              -1660
 2655 000014B0 7A F8           DCW              -1926
 2656 000014B2 75 F7           DCW              -2187
 2657 000014B4 4C F9           DCW              -1716
 2658 000014B6 CA F9           DCW              -1590
 2659 000014B8 BB F6           DCW              -2373
 2660 000014BA B1 F4           DCW              -2895
 2661 000014BC 9E F3           DCW              -3170
 2662 000014BE 24 F3           DCW              -3292
 2663 000014C0 99 F4           DCW              -2919
 2664 000014C2 BA F5           DCW              -2630
 2665 000014C4 8B F4           DCW              -2933
 2666 000014C6 67 F5           DCW              -2713
 2667 000014C8 40 FC           DCW              -960
 2668 000014CA 22 03           DCW              802
 2669 000014CC 63 03           DCW              867
 2670 000014CE 00 01           DCW              256
 2671 000014D0 62 00           DCW              98
 2672 000014D2 E4 FF           DCW              -28
 2673 000014D4 42 02           DCW              578
 2674 000014D6 37 09           DCW              2359
 2675 000014D8 42 0C           DCW              3138
 2676 000014DA 86 08           DCW              2182
 2677 000014DC DD 05           DCW              1501
 2678 000014DE 7B 04           DCW              1147
 2679 000014E0 59 01           DCW              345
 2680 000014E2 6A FD           DCW              -662
 2681 000014E4 E2 FA           DCW              -1310
 2682 000014E6 E0 F6           DCW              -2336
 2683 000014E8 2A EA           DCW              -5590
 2684 000014EA 3F DA           DCW              -9665
 2685 000014EC FA D1           DCW              -11782
 2686 000014EE B3 CE           DCW              -12621
 2687 000014F0 5D CA           DCW              -13731
 2688 000014F2 CD C9           DCW              -13875
 2689 000014F4 1E CE           DCW              -12770
 2690 000014F6 F7 D4           DCW              -11017
 2691 000014F8 45 DE           DCW              -8635
 2692 000014FA 8A E6           DCW              -6518
 2693 000014FC 33 EA           DCW              -5581
 2694 000014FE 71 EC           DCW              -5007
 2695 00001500 0D F3           DCW              -3315
 2696 00001502 56 FB           DCW              -1194
 2697 00001504 18 01           DCW              280
 2698 00001506 15 06           DCW              1557
 2699 00001508 E0 0B           DCW              3040
 2700 0000150A 3E 0E           DCW              3646
 2701 0000150C 0B 0F           DCW              3851
 2702 0000150E D1 13           DCW              5073
 2703 00001510 AF 1C           DCW              7343
 2704 00001512 C1 26           DCW              9921
 2705 00001514 D8 30           DCW              12504
 2706 00001516 83 38           DCW              14467
 2707 00001518 99 34           DCW              13465
 2708 0000151A B6 2C           DCW              11446
 2709 0000151C 67 2C           DCW              11367
 2710 0000151E 1D 2D           DCW              11549



ARM Macro Assembler    Page 47 


 2711 00001520 BE 28           DCW              10430
 2712 00001522 71 23           DCW              9073
 2713 00001524 C4 20           DCW              8388
 2714 00001526 CB 1C           DCW              7371
 2715 00001528 65 13           DCW              4965
 2716 0000152A 86 09           DCW              2438
 2717 0000152C 08 08           DCW              2056
 2718 0000152E BA 0A           DCW              2746
 2719 00001530 B5 0A           DCW              2741
 2720 00001532 B4 07           DCW              1972
 2721 00001534 5F 03           DCW              863
 2722 00001536 C4 01           DCW              452
 2723 00001538 9C 04           DCW              1180
 2724 0000153A 77 06           DCW              1655
 2725 0000153C 1E 05           DCW              1310
 2726 0000153E B9 07           DCW              1977
 2727 00001540 3A 10           DCW              4154
 2728 00001542 70 17           DCW              6000
 2729 00001544 92 1A           DCW              6802
 2730 00001546 5A 19           DCW              6490
 2731 00001548 81 11           DCW              4481
 2732 0000154A 20 09           DCW              2336
 2733 0000154C CB 07           DCW              1995
 2734 0000154E 5C 07           DCW              1884
 2735 00001550 6C 02           DCW              620
 2736 00001552 BF FF           DCW              -65
 2737 00001554 53 FE           DCW              -429
 2738 00001556 AA FA           DCW              -1366
 2739 00001558 88 F7           DCW              -2168
 2740 0000155A 7E F5           DCW              -2690
 2741 0000155C E5 F6           DCW              -2331
 2742 0000155E BD FA           DCW              -1347
 2743 00001560 81 FC           DCW              -895
 2744 00001562 A4 F8           DCW              -1884
 2745 00001564 4A F4           DCW              -2998
 2746 00001566 C0 F6           DCW              -2368
 2747 00001568 80 FA           DCW              -1408
 2748 0000156A 8C F6           DCW              -2420
 2749 0000156C CB F0           DCW              -3893
 2750 0000156E D9 F1           DCW              -3623
 2751 00001570 78 F3           DCW              -3208
 2752 00001572 3A F0           DCW              -4038
 2753 00001574 17 E9           DCW              -5865
 2754 00001576 A4 E1           DCW              -7772
 2755 00001578 98 DA           DCW              -9576
 2756 0000157A 42 D6           DCW              -10686
 2757 0000157C 4C D7           DCW              -10420
 2758 0000157E EF D8           DCW              -10001
 2759 00001580 67 D6           DCW              -10649
 2760 00001582 49 D2           DCW              -11703
 2761 00001584 25 D4           DCW              -11227
 2762 00001586 39 D8           DCW              -10183
 2763 00001588 78 DD           DCW              -8840
 2764 0000158A 82 E8           DCW              -6014
 2765 0000158C BF F4           DCW              -2881
 2766 0000158E 2D FD           DCW              -723
 2767 00001590 00 FF           DCW              -256
 2768 00001592 C5 F9           DCW              -1595
 2769 00001594 E5 F6           DCW              -2331



ARM Macro Assembler    Page 48 


 2770 00001596 6A FC           DCW              -918
 2771 00001598 88 02           DCW              648
 2772 0000159A 81 07           DCW              1921
 2773 0000159C 35 0F           DCW              3893
 2774 0000159E 9F 17           DCW              6047
 2775 000015A0 03 1C           DCW              7171
 2776 000015A2 F9 19           DCW              6649
 2777 000015A4 0A 17           DCW              5898
 2778 000015A6 6D 19           DCW              6509
 2779 000015A8 5C 1E           DCW              7772
 2780 000015AA D6 1F           DCW              8150
 2781 000015AC 73 1E           DCW              7795
 2782 000015AE 25 1F           DCW              7973
 2783 000015B0 32 1E           DCW              7730
 2784 000015B2 DC 18           DCW              6364
 2785 000015B4 11 13           DCW              4881
 2786 000015B6 9F 0C           DCW              3231
 2787 000015B8 F1 07           DCW              2033
 2788 000015BA 5B 05           DCW              1371
 2789 000015BC 7B 03           DCW              891
 2790 000015BE C8 00           DCW              200
 2791 000015C0 5F FA           DCW              -1441
 2792 000015C2 19 F8           DCW              -2023
 2793 000015C4 B1 FF           DCW              -79
 2794 000015C6 FA 07           DCW              2042
 2795 000015C8 70 0A           DCW              2672
 2796 000015CA 2F 0C           DCW              3119
 2797 000015CC E9 0B           DCW              3049
 2798 000015CE 8E 06           DCW              1678
 2799 000015D0 E0 00           DCW              224
 2800 000015D2 65 FD           DCW              -667
 2801 000015D4 B5 FD           DCW              -587
 2802 000015D6 AD 01           DCW              429
 2803 000015D8 E2 05           DCW              1506
 2804 000015DA 81 08           DCW              2177
 2805 000015DC 2E 09           DCW              2350
 2806 000015DE 02 05           DCW              1282
 2807 000015E0 FF FD           DCW              -513
 2808 000015E2 84 F8           DCW              -1916
 2809 000015E4 61 F3           DCW              -3231
 2810 000015E6 E3 F2           DCW              -3357
 2811 000015E8 A7 F4           DCW              -2905
 2812 000015EA 8A F1           DCW              -3702
 2813 000015EC E6 EE           DCW              -4378
 2814 000015EE A4 EC           DCW              -4956
 2815 000015F0 2E E9           DCW              -5842
 2816 000015F2 D1 E8           DCW              -5935
 2817 000015F4 F2 EA           DCW              -5390
 2818 000015F6 38 EA           DCW              -5576
 2819 000015F8 40 E7           DCW              -6336
 2820 000015FA D9 E6           DCW              -6439
 2821 000015FC 40 E8           DCW              -6080
 2822 000015FE BF EA           DCW              -5441
 2823 00001600 10 EE           DCW              -4592
 2824 00001602 4E F2           DCW              -3506
 2825 00001604 50 F7           DCW              -2224
 2826 00001606 1F FC           DCW              -993
 2827 00001608 EC FC           DCW              -788
 2828 0000160A F9 F9           DCW              -1543



ARM Macro Assembler    Page 49 


 2829 0000160C AE F8           DCW              -1874
 2830 0000160E AC F5           DCW              -2644
 2831 00001610 FD ED           DCW              -4611
 2832 00001612 24 E8           DCW              -6108
 2833 00001614 86 E8           DCW              -6010
 2834 00001616 09 EA           DCW              -5623
 2835 00001618 79 EA           DCW              -5511
 2836 0000161A 00 EB           DCW              -5376
 2837 0000161C 3D EB           DCW              -5315
 2838 0000161E 88 ED           DCW              -4728
 2839 00001620 7D F3           DCW              -3203
 2840 00001622 85 FA           DCW              -1403
 2841 00001624 94 FE           DCW              -364
 2842 00001626 4A FE           DCW              -438
 2843 00001628 FA FD           DCW              -518
 2844 0000162A A3 FF           DCW              -93
 2845 0000162C 70 00           DCW              112
 2846 0000162E 02 05           DCW              1282
 2847 00001630 BC 0F           DCW              4028
 2848 00001632 1F 1C           DCW              7199
 2849 00001634 31 26           DCW              9777
 2850 00001636 46 2C           DCW              11334
 2851 00001638 C9 2D           DCW              11721
 2852 0000163A 34 2D           DCW              11572
 2853 0000163C EF 2E           DCW              12015
 2854 0000163E A9 2F           DCW              12201
 2855 00001640 3D 2C           DCW              11325
 2856 00001642 36 26           DCW              9782
 2857 00001644 4F 20           DCW              8271
 2858 00001646 89 19           DCW              6537
 2859 00001648 CB 11           DCW              4555
 2860 0000164A C1 0F           DCW              4033
 2861 0000164C BE 13           DCW              5054
 2862 0000164E B0 13           DCW              5040
 2863 00001650 EA 0D           DCW              3562
 2864 00001652 C4 0B           DCW              3012
 2865 00001654 67 0C           DCW              3175
 2866 00001656 83 0D           DCW              3459
 2867 00001658 47 0E           DCW              3655
 2868 0000165A 1D 0D           DCW              3357
 2869 0000165C 8C 0A           DCW              2700
 2870 0000165E 23 05           DCW              1315
 2871 00001660 E8 FE           DCW              -280
 2872 00001662 07 FA           DCW              -1529
 2873 00001664 0A F7           DCW              -2294
 2874 00001666 00 F6           DCW              -2560
 2875 00001668 E1 F8           DCW              -1823
 2876 0000166A 8B FE           DCW              -373
 2877 0000166C 48 04           DCW              1096
 2878 0000166E 38 0C           DCW              3128
 2879 00001670 58 14           DCW              5208
 2880 00001672 59 17           DCW              5977
 2881 00001674 04 15           DCW              5380
 2882 00001676 1A 10           DCW              4122
 2883 00001678 F0 06           DCW              1776
 2884 0000167A 90 FF           DCW              -112
 2885 0000167C B5 FF           DCW              -75
 2886 0000167E 99 FF           DCW              -103
 2887 00001680 1E FA           DCW              -1506



ARM Macro Assembler    Page 50 


 2888 00001682 11 F2           DCW              -3567
 2889 00001684 19 EE           DCW              -4583
 2890 00001686 6C ED           DCW              -4756
 2891 00001688 4F EA           DCW              -5553
 2892 0000168A 65 E6           DCW              -6555
 2893 0000168C C5 E3           DCW              -7227
 2894 0000168E CD E0           DCW              -7987
 2895 00001690 4F DF           DCW              -8369
 2896 00001692 6C E1           DCW              -7828
 2897 00001694 51 E4           DCW              -7087
 2898 00001696 2D E7           DCW              -6355
 2899 00001698 90 EA           DCW              -5488
