


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 2783 000015B0 49 01           DCW              329
 2784 000015B2 54 01           DCW              340
 2785 000015B4 63 01           DCW              355
 2786 000015B6 61 01           DCW              353
 2787 000015B8 54 01           DCW              340
 2788 000015BA 54 01           DCW              340
 2789 000015BC 59 01           DCW              345
 2790 000015BE 54 01           DCW              340
 2791 000015C0 4C 01           DCW              332
 2792 000015C2 45 01           DCW              325
 2793 000015C4 45 01           DCW              325
 2794 000015C6 47 01           DCW              327
 2795 000015C8 38 01           DCW              312
 2796 000015CA 38 01           DCW              312
 2797 000015CC 36 01           DCW              310
 2798 000015CE 2D 01           DCW              301
 2799 000015D0 3D 01           DCW              317
 2800 000015D2 45 01           DCW              325
 2801 000015D4 36 01           DCW              310
 2802 000015D6 1A 01           DCW              282
 2803 000015D8 25 01           DCW              293
 2804 000015DA 32 01           DCW              306
 2805 000015DC 32 01           DCW              306
 2806 000015DE 2B 01           DCW              299
 2807 000015E0 29 01           DCW              297
 2808 000015E2 1C 01           DCW              284
 2809 000015E4 1C 01           DCW              284
 2810 000015E6 27 01           DCW              295
 2811 000015E8 1A 01           DCW              282
 2812 000015EA 1E 01           DCW              286
 2813 000015EC 16 01           DCW              278
 2814 000015EE FE 00           DCW              254
 2815 000015F0 FE 00           DCW              254
 2816 000015F2 EF 00           DCW              239
 2817 000015F4 00 01           DCW              256
 2818 000015F6 FE 00           DCW              254
 2819 000015F8 E6 00           DCW              230
 2820 000015FA E9 00           DCW              233
 2821 000015FC D7 00           DCW              215
 2822 000015FE E9 00           DCW              233
 2823 00001600 ED 00           DCW              237
 2824 00001602 DC 00           DCW              220
 2825 00001604 C8 00           DCW              200
 2826 00001606 CF 00           DCW              207
 2827 00001608 E0 00           DCW              224
 2828 0000160A EB 00           DCW              235



ARM Macro Assembler    Page 49 


 2829 0000160C EF 00           DCW              239
 2830 0000160E FA 00           DCW              250
 2831 00001610 00 01           DCW              256
 2832 00001612 FE 00           DCW              254
 2833 00001614 FE 00           DCW              254
 2834 00001616 DE 00           DCW              222
 2835 00001618 CF 00           DCW              207
 2836 0000161A D7 00           DCW              215
 2837 0000161C CD 00           DCW              205
 2838 0000161E D7 00           DCW              215
 2839 00001620 D7 00           DCW              215
 2840 00001622 B9 00           DCW              185
 2841 00001624 B1 00           DCW              177
 2842 00001626 B1 00           DCW              177
 2843 00001628 D1 00           DCW              209
 2844 0000162A DC 00           DCW              220
 2845 0000162C D1 00           DCW              209
 2846 0000162E BB 00           DCW              187
 2847 00001630 B1 00           DCW              177
 2848 00001632 CA 00           DCW              202
 2849 00001634 D1 00           DCW              209
 2850 00001636 D7 00           DCW              215
 2851 00001638 D7 00           DCW              215
 2852 0000163A D1 00           DCW              209
 2853 0000163C BB 00           DCW              187
 2854 0000163E B9 00           DCW              185
 2855 00001640 B9 00           DCW              185
 2856 00001642 B3 00           DCW              179
 2857 00001644 C4 00           DCW              196
 2858 00001646 CA 00           DCW              202
 2859 00001648 BD 00           DCW              189
 2860 0000164A C8 00           DCW              200
 2861 0000164C C2 00           DCW              194
 2862 0000164E D3 00           DCW              211
 2863 00001650 D3 00           DCW              211
 2864 00001652 C8 00           DCW              200
 2865 00001654 CF 00           DCW              207
 2866 00001656 CD 00           DCW              205
 2867 00001658 D3 00           DCW              211
 2868 0000165A CD 00           DCW              205
 2869 0000165C D7 00           DCW              215
 2870 0000165E DE 00           DCW              222
 2871 00001660 DE 00           DCW              222
 2872 00001662 DE 00           DCW              222
 2873 00001664 D3 00           DCW              211
 2874 00001666 D3 00           DCW              211
 2875 00001668 CD 00           DCW              205
 2876 0000166A C8 00           DCW              200
 2877 0000166C D1 00           DCW              209
 2878 0000166E D3 00           DCW              211
 2879 00001670 C4 00           DCW              196
 2880 00001672 CF 00           DCW              207
 2881 00001674 C2 00           DCW              194
 2882 00001676 B1 00           DCW              177
 2883 00001678 AA 00           DCW              170
 2884 0000167A A8 00           DCW              168
 2885 0000167C C0 00           DCW              192
 2886 0000167E B9 00           DCW              185
 2887 00001680 C2 00           DCW              194



ARM Macro Assembler    Page 50 


 2888 00001682 DE 00           DCW              222
 2889 00001684 ED 00           DCW              237
 2890 00001686 FC 00           DCW              252
 2891 00001688 E2 00           DCW              226
 2892 0000168A D3 00           DCW              211
 2893 0000168C AA 00           DCW              170
 2894 0000168E A8 00           DCW              168
 2895 00001690 B9 00           DCW              185
 2896 00001692 AC 00           DCW              172
 2897 00001694 B3 00           DCW              179
 2898 00001696 95 00           DCW              149
 2899 00001698 83 00           DCW              131
 2900 0000169A 8C 00           DCW              140
 2901 0000169C 99 00           DCW              153
 2902 0000169E A1 00           DCW              161
 2903 000016A0 AC 00           DCW              172
 2904 000016A2 9B 00           DCW              155
 2905 000016A4 8E 00           DCW              142
 2906 000016A6 A8 00           DCW              168
 2907 000016A8 AA 00           DCW              170
 2908 000016AA C2 00           DCW              194
 2909 000016AC D3 00           DCW              211
 2910 000016AE E2 00           DCW              226
 2911 000016B0 C4 00           DCW              196
 2912 000016B2 AA 00           DCW              170
 2913 000016B4 9F 00           DCW              159
 2914 000016B6 8A 00           DCW              138
 2915 000016B8 70 00           DCW              112
 2916 000016BA 5D 00           DCW              93
 2917 000016BC 65 00           DCW              101
 2918 000016BE 7B 00           DCW              123
 2919 000016C0 8E 00           DCW              142
 2920 000016C2 8E 00           DCW              142
 2921 000016C4 70 00           DCW              112
 2922 000016C6 63 00           DCW              99
 2923 000016C8 5D 00           DCW              93
 2924 000016CA 5F 00           DCW              95
 2925 000016CC 58 00           DCW              88
 2926 000016CE 49 00           DCW              73
 2927 000016D0 49 00           DCW              73
 2928 000016D2 45 00           DCW              69
 2929 000016D4 58 00           DCW              88
 2930 000016D6 6E 00           DCW              110
 2931 000016D8 63 00           DCW              99
 2932 000016DA 43 00           DCW              67
 2933 000016DC 2F 00           DCW              47
 2934 000016DE 45 00           DCW              69
 2935 000016E0 56 00           DCW              86
 2936 000016E2 61 00           DCW              97
 2937 000016E4 63 00           DCW              99
 2938 000016E6 52 00           DCW              82
 2939 000016E8 65 00           DCW              101
 2940 000016EA 5D 00           DCW              93
 2941 000016EC 58 00           DCW              88
 2942 000016EE 56 00           DCW              86
 2943 000016F0 54 00           DCW              84
 2944 000016F2 52 00           DCW              82
 2945 000016F4 45 00           DCW              69
 2946 000016F6 54 00           DCW              84



ARM Macro Assembler    Page 51 


 2947 000016F8 50 00           DCW              80
 2948 000016FA 54 00           DCW              84
 2949 000016FC 43 00           DCW              67
 2950 000016FE 45 00           DCW              69
 2951 00001700 3E 00           DCW              62
 2952 00001702 45 00           DCW              69
 2953 00001704 4E 00           DCW              78
 2954 00001706 3A 00           DCW              58
 2955 00001708 3A 00           DCW              58
 2956 0000170A 3E 00           DCW              62
 2957 0000170C 45 00           DCW              69
 2958 0000170E 3A 00           DCW              58
 2959 00001710 2B 00           DCW              43
 2960 00001712 32 00           DCW              50
 2961 00001714 3E 00           DCW              62
 2962 00001716 45 00           DCW              69
 2963 00001718 3A 00           DCW              58
 2964 0000171A 32 00           DCW              50
 2965 0000171C 32 00           DCW              50
 2966 0000171E 45 00           DCW              69
 2967 00001720 52 00           DCW              82
 2968 00001722 3A 00           DCW              58
 2969 00001724 38 00           DCW              56
 2970 00001726 20 00           DCW              32
 2971 00001728 27 00           DCW              39
 2972 0000172A 38 00           DCW              56
 2973 0000172C 38 00           DCW              56
 2974 0000172E 3E 00           DCW              62
 2975 00001730 25 00           DCW              37
 2976 00001732 29 00           DCW              41
 2977 00001734 2F 00           DCW              47
 2978 00001736 34 00           DCW              52
 2979 00001738 34 00           DCW              52
 2980 0000173A 2B 00           DCW              43
 2981 0000173C 25 00           DCW              37
 2982 0000173E 2F 00           DCW              47
 2983 00001740 32 00           DCW              50
 2984 00001742 1C 00           DCW              28
 2985 00001744 13 00           DCW              19
 2986 00001746 13 00           DCW              19
 2987 00001748 09 00           DCW              9
 2988 0000174A 09 00           DCW              9
 2989 0000174C 09 00           DCW              9
 2990 0000174E 00 00           DCW              0
 2991 00001750 04 00           DCW              4
 2992 00001752 02 00           DCW              2
 2993 00001754 F7 FF           DCW              -9
 2994 00001756 EF FF           DCW              -17
 2995 00001758 E4 FF           DCW              -28
 2996 0000175A E4 FF           DCW              -28
 2997 0000175C EA FF           DCW              -22
 2998 0000175E E6 FF           DCW              -26
 2999 00001760 E4 FF           DCW              -28
 3000 00001762 FA FF           DCW              -6
 3001 00001764 F5 FF           DCW              -11
 3002 00001766 EA FF           DCW              -22
 3003 00001768 ED FF           DCW              -19
 3004 0000176A F7 FF           DCW              -9
 3005 0000176C 06 00           DCW              6



ARM Macro Assembler    Page 52 


 3006 0000176E F5 FF           DCW              -11
 3007 00001770 00 00           DCW              0
 3008 00001772 00 00           DCW              0
 3009 00001774 04 00           DCW              4
 3010 00001776 1A 00           DCW              26
 3011 00001778 13 00           DCW              19
 3012 0000177A 11 00           DCW              17
 3013 0000177C 0B 00           DCW              11
 3014 0000177E EA FF           DCW              -22
 3015 00001780 F5 FF           DCW              -11
 3016 00001782 F5 FF           DCW              -11
 3017 00001784 FA FF           DCW              -6
 3018 00001786 06 00           DCW              6
 3019 00001788 F7 FF           DCW              -9
 3020 0000178A 0B 00           DCW              11
 3021 0000178C 00 00           DCW              0
 3022 0000178E F3 FF           DCW              -13
 3023 00001790 00 00           DCW              0
 3024 00001792 00 00           DCW              0
 3025 00001794 F7 FF           DCW              -9
 3026 00001796 09 00           DCW              9
 3027 00001798 FC FF           DCW              -4
 3028 0000179A F7 FF           DCW              -9
 3029 0000179C 00 00           DCW              0
 3030 0000179E 02 00           DCW              2
 3031 000017A0 FC FF           DCW              -4
 3032 000017A2 F5 FF           DCW              -11
 3033 000017A4 FE FF           DCW              -2
 3034 000017A6 F5 FF           DCW              -11
 3035 000017A8 E8 FF           DCW              -24
 3036 000017AA EF FF           DCW              -17
 3037 000017AC EA FF           DCW              -22
 3038 000017AE EF FF           DCW              -17
 3039 000017B0 04 00           DCW              4
 3040 000017B2 F7 FF           DCW              -9
 3041 000017B4 F3 FF           DCW              -13
 3042 000017B6 F3 FF           DCW              -13
 3043 000017B8 F7 FF           DCW              -9
 3044 000017BA 06 00           DCW              6
 3045 000017BC 06 00           DCW              6
 3046 000017BE 06 00           DCW              6
 3047 000017C0 FE FF           DCW              -2
 3048 000017C2 F3 FF           DCW              -13
 3049 000017C4 F7 FF           DCW              -9
 3050 000017C6 DB FF           DCW              -37
 3051 000017C8 D1 FF           DCW              -47
 3052 000017CA CC FF           DCW              -52
 3053 000017CC D7 FF           DCW              -41
 3054 000017CE E6 FF           DCW              -26
 3055 000017D0 E6 FF           DCW              -26
 3056 000017D2 F3 FF           DCW              -13
 3057 000017D4 ED FF           DCW              -19
 3058 000017D6 E8 FF           DCW              -24
 3059 000017D8 ED FF           DCW              -19
 3060 000017DA F7 FF           DCW              -9
 3061 000017DC F3 FF           DCW              -13
 3062 000017DE E0 FF           DCW              -32
 3063 000017E0 E8 FF           DCW              -24
 3064 000017E2 E6 FF           DCW              -26



ARM Macro Assembler    Page 53 


 3065 000017E4 EF FF           DCW              -17
 3066 000017E6 09 00           DCW              9
 3067 000017E8 FC FF           DCW              -4
 3068 000017EA EA FF           DCW              -22
 3069 000017EC E4 FF           DCW              -28
 3070 000017EE EF FF           DCW              -17
 3071 000017F0 EA FF           DCW              -22
 3072 000017F2 FA FF           DCW              -6
 3073 000017F4 FC FF           DCW              -4
 3074 000017F6 FC FF           DCW              -4
 3075 000017F8 EF FF           DCW              -17
 3076 000017FA E4 FF           DCW              -28
 3077 000017FC E8 FF           DCW              -24
 3078 000017FE E6 FF           DCW              -26
 3079 00001800 D7 FF           DCW              -41
 3080 00001802 DB FF           DCW              -37
 3081 00001804 FC FF           DCW              -4
 3082 00001806 EA FF           DCW              -22
 3083 00001808 DE FF           DCW              -34
 3084 0000180A DE FF           DCW              -34
 3085 0000180C E6 FF           DCW              -26
 3086 0000180E E6 FF           DCW              -26
 3087 00001810 E8 FF           DCW              -24
 3088 00001812 EF FF           DCW              -17
 3089 00001814 EF FF           DCW              -17
 3090 00001816 F3 FF           DCW              -13
 3091 00001818 F7 FF           DCW              -9
 3092 0000181A F5 FF           DCW              -11
 3093 0000181C F3 FF           DCW              -13
 3094 0000181E F7 FF           DCW              -9
 3095 00001820 FA FF           DCW              -6
 3096 00001822 FE FF           DCW              -2
 3097 00001824 00 00           DCW              0
 3098 00001826 E6 FF           DCW              -26
 3099 00001828 E8 FF           DCW              -24
 3100 0000182A FA FF           DCW              -6
 3101 0000182C 00 00           DCW              0
 3102 0000182E 0B 00           DCW              11
 3103 00001830 06 00           DCW              6
 3104 00001832 00 00           DCW              0
 3105 00001834 F3 FF           DCW              -13
 3106 00001836 FC FF           DCW              -4
 3107 00001838 06 00           DCW              6
 3108 0000183A 02 00           DCW              2
 3109 0000183C F3 FF           DCW              -13
 3110 0000183E EF FF           DCW              -17
 3111 00001840 06 00           DCW              6
 3112 00001842 11 00           DCW              17
 3113 00001844 1A 00           DCW              26
 3114 00001846 1C 00           DCW              28
 3115 00001848 18 00           DCW              24
 3116 0000184A 29 00           DCW              41
 3117 0000184C 20 00           DCW              32
 3118 0000184E 1A 00           DCW              26
 3119 00001850 16 00           DCW              22
 3120 00001852 0B 00           DCW              11
 3121 00001854 04 00           DCW              4
 3122 00001856 11 00           DCW              17
 3123 00001858 06 00           DCW              6



ARM Macro Assembler    Page 54 


 3124 0000185A 04 00           DCW              4
 3125 0000185C 0D 00           DCW              13
 3126 0000185E 04 00           DCW              4
 3127 00001860 18 00           DCW              24
 3128 00001862 1A 00           DCW              26
 3129 00001864 09 00           DCW              9
 3130 00001866 13 00           DCW              19
 3131 00001868 09 00           DCW              9
 3132 0000186A 16 00           DCW              22
 3133 0000186C 18 00           DCW              24
 3134 0000186E 0D 00           DCW              13
 3135 00001870 16 00           DCW              22
 3136 00001872 09 00           DCW              9
 3137 00001874 16 00           DCW              22
 3138 00001876 11 00           DCW              17
 3139 00001878 0D 00           DCW              13
 3140 0000187A 06 00           DCW              6
 3141 0000187C 04 00           DCW              4
 3142 0000187E 1A 00           DCW              26
 3143 00001880 1A 00           DCW              26
 3144 00001882 06 00           DCW              6
 3145 00001884 F7 FF           DCW              -9
 3146 00001886 F3 FF           DCW              -13
 3147 00001888 EA FF           DCW              -22
 3148 0000188A DB FF           DCW              -37
 3149 0000188C B9 FF           DCW              -71
 3150 0000188E 99 FF           DCW              -103
 3151 00001890 B2 FF           DCW              -78
 3152 00001892 02 00           DCW              2
 3153 00001894 56 00           DCW              86
 3154 00001896 3E 00           DCW              62
 3155 00001898 0B 00           DCW              11
 3156 0000189A 09 00           DCW              9
 3157 0000189C 18 00           DCW              24
 3158 0000189E 41 00           DCW              65
 3159 000018A0 47 00           DCW              71
 3160 000018A2 54 00           DCW              84
 3161 000018A4 61 00           DCW              97
 3162 000018A6 72 00           DCW              114
 3163 000018A8 72 00           DCW              114
 3164 000018AA 54 00           DCW              84
 3165 000018AC 43 00           DCW              67
 3166 000018AE 34 00           DCW              52
 3167 000018B0 1C 00           DCW              28
 3168 000018B2 FC FF           DCW              -4
 3169 000018B4 ED FF           DCW              -19
 3170 000018B6 FA FF           DCW              -6
 3171 000018B8 11 00           DCW              17
 3172 000018BA 25 00           DCW              37
 3173 000018BC 09 00           DCW              9
 3174 000018BE 02 00           DCW              2
 3175 000018C0 13 00           DCW              19
 3176 000018C2 3A 00           DCW              58
 3177 000018C4 45 00           DCW              69
 3178 000018C6 34 00           DCW              52
 3179 000018C8 34 00           DCW              52
 3180 000018CA 50 00           DCW              80
 3181 000018CC 5D 00           DCW              93
 3182 000018CE 50 00           DCW              80



ARM Macro Assembler    Page 55 


 3183 000018D0 45 00           DCW              69
 3184 000018D2 41 00           DCW              65
 3185 000018D4 58 00           DCW              88
 3186 000018D6 74 00           DCW              116
 3187 000018D8 6E 00           DCW              110
 3188 000018DA 65 00           DCW              101
 3189 000018DC 5F 00           DCW              95
 3190 000018DE 43 00           DCW              67
 3191 000018E0 38 00           DCW              56
 3192 000018E2 38 00           DCW              56
 3193 000018E4 34 00           DCW              52
 3194 000018E6 36 00           DCW              54
 3195 000018E8 1A 00           DCW              26
 3196 000018EA 20 00           DCW              32
 3197 000018EC 27 00           DCW              39
 3198 000018EE 18 00           DCW              24
 3199 000018F0 1C 00           DCW              28
 3200 000018F2 0B 00           DCW              11
 3201 000018F4 09 00           DCW              9
 3202 000018F6 27 00           DCW              39
 3203 000018F8 1C 00           DCW              28
 3204 000018FA 06 00           DCW              6
 3205 000018FC FE FF           DCW              -2
 3206 000018FE FE FF           DCW              -2
 3207 00001900 0B 00           DCW              11
 3208 00001902 22 00           DCW              34
 3209 00001904 41 00           DCW              65
 3210 00001906 3A 00           DCW              58
 3211 00001908 3A 00           DCW              58
 3212 0000190A 47 00           DCW              71
 3213 0000190C 50 00           DCW              80
 3214 0000190E 45 00           DCW              69
 3215 00001910 43 00           DCW              67
 3216 00001912 36 00           DCW              54
 3217 00001914 41 00           DCW              65
 3218 00001916 43 00           DCW              67
 3219 00001918 34 00           DCW              52
 3220 0000191A 43 00           DCW              67
 3221 0000191C 49 00           DCW              73
 3222 0000191E 41 00           DCW              65
 3223 00001920 3E 00           DCW              62
 3224 00001922 43 00           DCW              67
 3225 00001924 45 00           DCW              69
 3226 00001926 36 00           DCW              54
 3227 00001928 3A 00           DCW              58
 3228 0000192A 38 00           DCW              56
 3229 0000192C 54 00           DCW              84
 3230 0000192E 56 00           DCW              86
 3231 00001930 52 00           DCW              82
 3232 00001932 54 00           DCW              84
 3233 00001934 54 00           DCW              84
 3234 00001936 6C 00           DCW              108
 3235 00001938 72 00           DCW              114
 3236 0000193A 86 00           DCW              134
 3237 0000193C 6C 00           DCW              108
 3238 0000193E 49 00           DCW              73
 3239 00001940 47 00           DCW              71
 3240 00001942 4E 00           DCW              78
 3241 00001944 6E 00           DCW              110



ARM Macro Assembler    Page 56 


 3242 00001946 61 00           DCW              97
 3243 00001948 3E 00           DCW              62
 3244 0000194A 47 00           DCW              71
 3245 0000194C 50 00           DCW              80
 3246 0000194E 47 00           DCW              71
 3247 00001950 4E 00           DCW              78
 3248 00001952 4E 00           DCW              78
 3249 00001954 6C 00           DCW              108
 3250 00001956 7F 00           DCW              127
 3251 00001958 8C 00           DCW              140
 3252 0000195A 95 00           DCW              149
 3253 0000195C A4 00           DCW              164
 3254 0000195E B7 00           DCW              183
 3255 00001960 B7 00           DCW              183
 3256 00001962 B7 00           DCW              183
 3257 00001964 B1 00           DCW              177
 3258 00001966 A8 00           DCW              168
 3259 00001968 BB 00           DCW              187
 3260 0000196A CD 00           DCW              205
 3261 0000196C D9 00           DCW              217
 3262 0000196E E0 00           DCW              224
 3263 00001970 CA 00           DCW              202
 3264 00001972 C8 00           DCW              200
 3265 00001974 CF 00           DCW              207
 3266 00001976 BB 00           DCW              187
 3267 00001978 B7 00           DCW              183
 3268 0000197A A8 00           DCW              168
 3269 0000197C 95 00           DCW              149
 3270 0000197E 8A 00           DCW              138
 3271 00001980 8C 00           DCW              140
 3272 00001982 90 00           DCW              144
 3273 00001984 92 00           DCW              146
 3274 00001986 B7 00           DCW              183
 3275 00001988 CD 00           DCW              205
 3276 0000198A C8 00           DCW              200
 3277 0000198C E0 00           DCW              224
 3278 0000198E F5 00           DCW              245
 3279 00001990 E2 00           DCW              226
 3280 00001992 D3 00           DCW              211
 3281 00001994 CA 00           DCW              202
 3282 00001996 C4 00           DCW              196
 3283 00001998 CA 00           DCW              202
 3284 0000199A D1 00           DCW              209
 3285 0000199C C2 00           DCW              194
 3286 0000199E BD 00           DCW              189
 3287 000019A0 CF 00           DCW              207
 3288 000019A2 E0 00           DCW              224
 3289 000019A4 D7 00           DCW              215
 3290 000019A6 D7 00           DCW              215
 3291 000019A8 E6 00           DCW              230
 3292 000019AA FA 00           DCW              250
 3293 000019AC F1 00           DCW              241
 3294 000019AE D7 00           DCW              215
 3295 000019B0 CF 00           DCW              207
 3296 000019B2 D7 00           DCW              215
 3297 000019B4 CD 00           DCW              205
 3298 000019B6 F5 00           DCW              245
 3299 000019B8 27 01           DCW              295
 3300 000019BA 2B 01           DCW              299



ARM Macro Assembler    Page 57 


 3301 000019BC 09 01           DCW              265
 3302 000019BE CA 00           DCW              202
 3303 000019C0 A8 00           DCW              168
 3304 000019C2 CF 00           DCW              207
 3305 000019C4 0F 01           DCW              271
 3306 000019C6 38 01           DCW              312
 3307 000019C8 38 01           DCW              312
 3308 000019CA 23 01           DCW              291
 3309 000019CC 1C 01           DCW              284
 3310 000019CE 2D 01           DCW              301
 3311 000019D0 32 01           DCW              306
 3312 000019D2 3A 01           DCW              314
 3313 000019D4 43 01           DCW              323
 3314 000019D6 38 01           DCW              312
 3315 000019D8 23 01           DCW              291
 3316 000019DA 05 01           DCW              261
 3317 000019DC 07 01           DCW              263
 3318 000019DE 1E 01           DCW              286
 3319 000019E0 34 01           DCW              308
 3320 000019E2 1E 01           DCW              286
 3321 000019E4 09 01           DCW              265
 3322 000019E6 07 01           DCW              263
 3323 000019E8 14 01           DCW              276
 3324 000019EA 1A 01           DCW              282
 3325 000019EC 2B 01           DCW              299
 3326 000019EE 36 01           DCW              310
 3327 000019F0 25 01           DCW              293
 3328 000019F2 1A 01           DCW              282
 3329 000019F4 0B 01           DCW              267
 3330 000019F6 0D 01           DCW              269
 3331 000019F8 29 01           DCW              297
 3332 000019FA 2D 01           DCW              301
 3333 000019FC 2B 01           DCW              299
 3334 000019FE 0D 01           DCW              269
 3335 00001A00 EF 00           DCW              239
 3336 00001A02 F5 00           DCW              245
 3337 00001A04 E9 00           DCW              233
 3338 00001A06 1E 01           DCW              286
 3339 00001A08 34 01           DCW              308
 3340 00001A0A 1E 01           DCW              286
 3341 00001A0C F8 00           DCW              248
 3342 00001A0E D7 00           DCW              215
 3343 00001A10 F1 00           DCW              241
 3344 00001A12 16 01           DCW              278
 3345 00001A14 2D 01           DCW              301
 3346 00001A16 3A 01           DCW              314
 3347 00001A18 1A 01           DCW              282
 3348 00001A1A 18 01           DCW              280
 3349 00001A1C 23 01           DCW              291
 3350 00001A1E 2D 01           DCW              301
 3351 00001A20 41 01           DCW              321
 3352 00001A22 41 01           DCW              321
 3353 00001A24 49 01           DCW              329
 3354 00001A26 45 01           DCW              325
 3355 00001A28 41 01           DCW              321
 3356 00001A2A 45 01           DCW              325
 3357 00001A2C 49 01           DCW              329
 3358 00001A2E 68 01           DCW              360
 3359 00001A30 6A 01           DCW              362



ARM Macro Assembler    Page 58 


 3360 00001A32 45 01           DCW              325
 3361 00001A34 41 01           DCW              321
 3362 00001A36 5F 01           DCW              351
 3363 00001A38 6E 01           DCW              366
 3364 00001A3A 72 01           DCW              370
 3365 00001A3C 63 01           DCW              355
 3366 00001A3E 59 01           DCW              345
 3367 00001A40 50 01           DCW              336
 3368 00001A42 5B 01           DCW              347
 3369 00001A44 68 01           DCW              360
 3370 00001A46 81 01           DCW              385
 3371 00001A48 8E 01           DCW              398
 3372 00001A4A 8A 01           DCW              394
 3373 00001A4C 86 01           DCW              390
 3374 00001A4E 59 01           DCW              345
 3375 00001A50 52 01           DCW              338
 3376 00001A52 84 01           DCW              388
 3377 00001A54 72 01           DCW              370
 3378 00001A56 7D 01           DCW              381
 3379 00001A58 72 01           DCW              370
 3380 00001A5A 52 01           DCW              338
 3381 00001A5C 68 01           DCW              360
 3382 00001A5E 68 01           DCW              360
 3383 00001A60 7D 01           DCW              381
 3384 00001A62 7D 01           DCW              381
 3385 00001A64 91 01           DCW              401
 3386 00001A66 95 01           DCW              405
 3387 00001A68 93 01           DCW              403
 3388 00001A6A 95 01           DCW              405
 3389 00001A6C 99 01           DCW              409
 3390 00001A6E A0 01           DCW              416
 3391 00001A70 95 01           DCW              405
 3392 00001A72 93 01           DCW              403
 3393 00001A74 91 01           DCW              401
 3394 00001A76 A0 01           DCW              416
 3395 00001A78 8E 01           DCW              398
 3396 00001A7A 7F 01           DCW              383
 3397 00001A7C 81 01           DCW              385
 3398 00001A7E 70 01           DCW              368
 3399 00001A80 84 01           DCW              388
 3400 00001A82 A2 01           DCW              418
 3401 00001A84 A4 01           DCW              420
 3402 00001A86 8E 01           DCW              398
 3403 00001A88 7F 01           DCW              383
 3404 00001A8A 79 01           DCW              377
 3405 00001A8C 8A 01           DCW              394
 3406 00001A8E 99 01           DCW              409
 3407 00001A90 A4 01           DCW              420
 3408 00001A92 97 01           DCW              407
 3409 00001A94 84 01           DCW              388
 3410 00001A96 86 01           DCW              390
 3411 00001A98 7F 01           DCW              383
 3412 00001A9A 91 01           DCW              401
 3413 00001A9C 81 01           DCW              385
 3414 00001A9E 7F 01           DCW              383
 3415 00001AA0 7F 01           DCW              383
 3416 00001AA2 72 01           DCW              370
 3417 00001AA4 81 01           DCW              385
 3418 00001AA6 86 01           DCW              390



ARM Macro Assembler    Page 59 


 3419 00001AA8 99 01           DCW              409
 3420 00001AAA AD 01           DCW              429
 3421 00001AAC A2 01           DCW              418
 3422 00001AAE 93 01           DCW              403
 3423 00001AB0 93 01           DCW              403
 3424 00001AB2 9D 01           DCW              413
 3425 00001AB4 AF 01           DCW              431
 3426 00001AB6 B5 01           DCW              437
 3427 00001AB8 B7 01           DCW              439
 3428 00001ABA BE 01           DCW              446
 3429 00001ABC B7 01           DCW              439
 3430 00001ABE C2 01           DCW              450
 3431 00001AC0 C2 01           DCW              450
 3432 00001AC2 D5 01           DCW              469
 3433 00001AC4 E0 01           DCW              480
 3434 00001AC6 DE 01           DCW              478
 3435 00001AC8 E9 01           DCW              489
 3436 00001ACA DA 01           DCW              474
 3437 00001ACC E4 01           DCW              484
 3438 00001ACE D5 01           DCW              469
 3439 00001AD0 E0 01           DCW              480
 3440 00001AD2 E0 01           DCW              480
 3441 00001AD4 CD 01           DCW              461
 3442 00001AD6 E0 01           DCW              480
 3443 00001AD8 E0 01           DCW              480
 3444 00001ADA E0 01           DCW              480
 3445 00001ADC CB 01           DCW              459
 3446 00001ADE C6 01           DCW              454
 3447 00001AE0 CD 01           DCW              461
 3448 00001AE2 E9 01           DCW              489
 3449 00001AE4 EB 01           DCW              491
 3450 00001AE6 F4 01           DCW              500
 3451 00001AE8 E4 01           DCW              484
 3452 00001AEA F1 01           DCW              497
 3453 00001AEC E4 01           DCW              484
 3454 00001AEE D3 01           DCW              467
 3455 00001AF0 DE 01           DCW              478
 3456 00001AF2 D1 01           DCW              465
 3457 00001AF4 E0 01           DCW              480
 3458 00001AF6 D1 01           DCW              465
 3459 00001AF8 E2 01           DCW              482
 3460 00001AFA E4 01           DCW              484
 3461 00001AFC ED 01           DCW              493
 3462 00001AFE EF 01           DCW              495
 3463 00001B00 F4 01           DCW              500
 3464 00001B02 F4 01           DCW              500
 3465 00001B04 E0 01           DCW              480
 3466 00001B06 EF 01           DCW              495
 3467 00001B08 FC 01           DCW              508
 3468 00001B0A FE 01           DCW              510
 3469 00001B0C FE 01           DCW              510
 3470 00001B0E FC 01           DCW              508
 3471 00001B10 0B 02           DCW              523
 3472 00001B12 0D 02           DCW              525
 3473 00001B14 F8 01           DCW              504
 3474 00001B16 FC 01           DCW              508
 3475 00001B18 FC 01           DCW              508
 3476 00001B1A EF 01           DCW              495
 3477 00001B1C ED 01           DCW              493



ARM Macro Assembler    Page 60 


 3478 00001B1E F4 01           DCW              500
 3479 00001B20 FA 01           DCW              506
 3480 00001B22 10 02           DCW              528
 3481 00001B24 16 02           DCW              534
 3482 00001B26 10 02           DCW              528
