


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 1941 00000F18 FE 6D           DCW              28158
 1942 00000F1A 13 3D           DCW              15635
 1943 00000F1C B3 0B           DCW              2995



ARM Macro Assembler    Page 34 


 1944 00000F1E F3 EE           DCW              -4365
 1945 00000F20 A0 08           DCW              2208
 1946 00000F22 76 2A           DCW              10870
 1947 00000F24 9C 43           DCW              17308
 1948 00000F26 CF 38           DCW              14543
 1949 00000F28 E6 F9           DCW              -1562
 1950 00000F2A 33 F9           DCW              -1741
 1951 00000F2C A7 1F           DCW              8103
 1952 00000F2E 5D 34           DCW              13405
 1953 00000F30 D2 4C           DCW              19666
 1954 00000F32 40 7E           DCW              32320
 1955 00000F34 B0 7F           DCW              32688
 1956 00000F36 E4 4A           DCW              19172
 1957 00000F38 14 5A           DCW              23060
 1958 00000F3A 92 5A           DCW              23186
 1959 00000F3C 38 17           DCW              5944
 1960 00000F3E 98 F8           DCW              -1896
 1961 00000F40 5F EE           DCW              -4513
 1962 00000F42 97 DF           DCW              -8297
 1963 00000F44 EF DC           DCW              -8977
 1964 00000F46 56 D4           DCW              -11178
 1965 00000F48 45 D7           DCW              -10427
 1966 00000F4A 7F DF           DCW              -8321
 1967 00000F4C 77 C7           DCW              -14473
 1968 00000F4E FE C9           DCW              -13826
 1969 00000F50 68 04           DCW              1128
 1970 00000F52 2B 1E           DCW              7723
 1971 00000F54 B7 25           DCW              9655
 1972 00000F56 BC 2A           DCW              10940
 1973 00000F58 62 21           DCW              8546
 1974 00000F5A D1 30           DCW              12497
 1975 00000F5C 06 12           DCW              4614
 1976 00000F5E 97 FE           DCW              -361
 1977 00000F60 B1 04           DCW              1201
 1978 00000F62 8D F6           DCW              -2419
 1979 00000F64 C1 F7           DCW              -2111
 1980 00000F66 B5 B1           DCW              -20043
 1981 00000F68 E2 B3           DCW              -19486
 1982 00000F6A FF FD           DCW              -513
 1983 00000F6C 58 15           DCW              5464
 1984 00000F6E E2 44           DCW              17634
 1985 00000F70 74 4E           DCW              20084
 1986 00000F72 AA 6D           DCW              28074
 1987 00000F74 FF 7F           DCW              32767
 1988 00000F76 F1 6E           DCW              28401
 1989 00000F78 F5 28           DCW              10485
 1990 00000F7A 57 FC           DCW              -937
 1991 00000F7C A6 F2           DCW              -3418
 1992 00000F7E 91 04           DCW              1169
 1993 00000F80 57 08           DCW              2135
 1994 00000F82 A3 D7           DCW              -10333
 1995 00000F84 75 E2           DCW              -7563
 1996 00000F86 D1 F2           DCW              -3375
 1997 00000F88 6A D8           DCW              -10134
 1998 00000F8A 63 E5           DCW              -6813
 1999 00000F8C 1A D1           DCW              -12006
 2000 00000F8E D8 D2           DCW              -11560
 2001 00000F90 02 F8           DCW              -2046
 2002 00000F92 54 0F           DCW              3924



ARM Macro Assembler    Page 35 


 2003 00000F94 27 28           DCW              10279
 2004 00000F96 AE 3D           DCW              15790
 2005 00000F98 0E 5C           DCW              23566
 2006 00000F9A 60 64           DCW              25696
 2007 00000F9C 3D 2F           DCW              12093
 2008 00000F9E 99 E1           DCW              -7783
 2009 00000FA0 37 D8           DCW              -10185
 2010 00000FA2 42 E9           DCW              -5822
 2011 00000FA4 FC FD           DCW              -516
 2012 00000FA6 F3 19           DCW              6643
 2013 00000FA8 40 25           DCW              9536
 2014 00000FAA 0F 28           DCW              10255
 2015 00000FAC 95 11           DCW              4501
 2016 00000FAE C7 1C           DCW              7367
 2017 00000FB0 B6 28           DCW              10422
 2018 00000FB2 2A 24           DCW              9258
 2019 00000FB4 CC 2F           DCW              12236
 2020 00000FB6 D8 09           DCW              2520
 2021 00000FB8 EB E1           DCW              -7701
 2022 00000FBA 1E E6           DCW              -6626
 2023 00000FBC 59 CD           DCW              -12967
 2024 00000FBE C1 96           DCW              -26943
 2025 00000FC0 00 80           DCW              -32768
 2026 00000FC2 00 80           DCW              -32768
 2027 00000FC4 00 80           DCW              -32768
 2028 00000FC6 00 80           DCW              -32768
 2029 00000FC8 7B 96           DCW              -27013
 2030 00000FCA 8A 8B           DCW              -29814
 2031 00000FCC 00 80           DCW              -32768
 2032 00000FCE 51 8E           DCW              -29103
 2033 00000FD0 02 9A           DCW              -26110
 2034 00000FD2 D0 AA           DCW              -21808
 2035 00000FD4 75 B4           DCW              -19339
 2036 00000FD6 AE FC           DCW              -850
 2037 00000FD8 B6 23           DCW              9142
 2038 00000FDA F1 15           DCW              5617
 2039 00000FDC C9 13           DCW              5065
 2040 00000FDE B8 EC           DCW              -4936
 2041 00000FE0 FA 24           DCW              9466
 2042 00000FE2 4F 60           DCW              24655
 2043 00000FE4 96 42           DCW              17046
 2044 00000FE6 B4 38           DCW              14516
 2045 00000FE8 C8 31           DCW              12744
 2046 00000FEA C6 0E           DCW              3782
 2047 00000FEC 12 F2           DCW              -3566
 2048 00000FEE 10 FF           DCW              -240
 2049 00000FF0 55 1F           DCW              8021
 2050 00000FF2 15 50           DCW              20501
 2051 00000FF4 8C 6C           DCW              27788
 2052 00000FF6 5E 55           DCW              21854
 2053 00000FF8 5E 1E           DCW              7774
 2054 00000FFA 03 F5           DCW              -2813
 2055 00000FFC 39 EB           DCW              -5319
 2056 00000FFE CA DE           DCW              -8502
 2057 00001000 CD FF           DCW              -51
 2058 00001002 CD 48           DCW              18637
 2059 00001004 00 4D           DCW              19712
 2060 00001006 D2 25           DCW              9682
 2061 00001008 99 08           DCW              2201



ARM Macro Assembler    Page 36 


 2062 0000100A 91 E1           DCW              -7791
 2063 0000100C 01 BF           DCW              -16639
 2064 0000100E 38 8C           DCW              -29640
 2065 00001010 7C 91           DCW              -28292
 2066 00001012 D3 CB           DCW              -13357
 2067 00001014 CC E6           DCW              -6452
 2068 00001016 CB E1           DCW              -7733
 2069 00001018 A3 A1           DCW              -24157
 2070 0000101A 00 80           DCW              -32768
 2071 0000101C 00 80           DCW              -32768
 2072 0000101E 00 80           DCW              -32768
 2073 00001020 00 80           DCW              -32768
 2074 00001022 A4 86           DCW              -31068
 2075 00001024 B3 9F           DCW              -24653
 2076 00001026 30 9A           DCW              -26064
 2077 00001028 13 D4           DCW              -11245
 2078 0000102A 7B F4           DCW              -2949
 2079 0000102C 34 31           DCW              12596
 2080 0000102E 9D 5D           DCW              23965
 2081 00001030 2C 14           DCW              5164
 2082 00001032 DC 26           DCW              9948
 2083 00001034 E4 4F           DCW              20452
 2084 00001036 82 58           DCW              22658
 2085 00001038 FF 7F           DCW              32767
 2086 0000103A FF 7A           DCW              31487
 2087 0000103C BA 55           DCW              21946
 2088 0000103E DF 55           DCW              21983
 2089 00001040 C8 63           DCW              25544
 2090 00001042 5B 5C           DCW              23643
 2091 00001044 0E 36           DCW              13838
 2092 00001046 A1 39           DCW              14753
 2093 00001048 58 1D           DCW              7512
 2094 0000104A 68 2A           DCW              10856
 2095 0000104C 94 4A           DCW              19092
 2096 0000104E 13 13           DCW              4883
 2097 00001050 CA 47           DCW              18378
 2098 00001052 A8 4C           DCW              19624
 2099 00001054 94 14           DCW              5268
 2100 00001056 1E 19           DCW              6430
 2101 00001058 4F E4           DCW              -7089
 2102 0000105A 30 D5           DCW              -10960
 2103 0000105C 1D D6           DCW              -10723
 2104 0000105E A7 DD           DCW              -8793
 2105 00001060 47 D6           DCW              -10681
 2106 00001062 00 80           DCW              -32768
 2107 00001064 00 80           DCW              -32768
 2108 00001066 00 80           DCW              -32768
 2109 00001068 6F 9F           DCW              -24721
 2110 0000106A 60 E3           DCW              -7328
 2111 0000106C 0E D4           DCW              -11250
 2112 0000106E 02 B9           DCW              -18174
 2113 00001070 2A 99           DCW              -26326
 2114 00001072 00 80           DCW              -32768
 2115 00001074 00 80           DCW              -32768
 2116 00001076 00 80           DCW              -32768
 2117 00001078 4F 87           DCW              -30897
 2118 0000107A AC A0           DCW              -24404
 2119 0000107C 1C A2           DCW              -24036
 2120 0000107E 9B BA           DCW              -17765



ARM Macro Assembler    Page 37 


 2121 00001080 D7 D4           DCW              -11049
 2122 00001082 88 CF           DCW              -12408
 2123 00001084 0B EF           DCW              -4341
 2124 00001086 24 36           DCW              13860
 2125 00001088 AB 57           DCW              22443
 2126 0000108A 99 62           DCW              25241
 2127 0000108C E4 5E           DCW              24292
 2128 0000108E 1C 5B           DCW              23324
 2129 00001090 F2 74           DCW              29938
 2130 00001092 FF 7F           DCW              32767
 2131 00001094 FF 7F           DCW              32767
 2132 00001096 FF 7F           DCW              32767
 2133 00001098 FF 7F           DCW              32767
 2134 0000109A FF 7F           DCW              32767
 2135 0000109C 89 57           DCW              22409
 2136 0000109E 3E 4C           DCW              19518
 2137 000010A0 1B 4A           DCW              18971
 2138 000010A2 1B 3B           DCW              15131
 2139 000010A4 96 3E           DCW              16022
 2140 000010A6 2B 3D           DCW              15659
 2141 000010A8 89 25           DCW              9609
 2142 000010AA 48 1A           DCW              6728
 2143 000010AC EE EE           DCW              -4370
 2144 000010AE 0D D7           DCW              -10483
 2145 000010B0 7E F0           DCW              -3970
 2146 000010B2 9B E5           DCW              -6757
 2147 000010B4 7E BF           DCW              -16514
 2148 000010B6 14 B0           DCW              -20460
 2149 000010B8 3F C6           DCW              -14785
 2150 000010BA B1 DA           DCW              -9551
 2151 000010BC D7 D0           DCW              -12073
 2152 000010BE 30 D5           DCW              -10960
 2153 000010C0 1B CE           DCW              -12773
 2154 000010C2 09 CD           DCW              -13047
 2155 000010C4 A9 E0           DCW              -8023
 2156 000010C6 B4 D7           DCW              -10316
 2157 000010C8 10 F6           DCW              -2544
 2158 000010CA FE 0C           DCW              3326
 2159 000010CC 7A 05           DCW              1402
 2160 000010CE 04 12           DCW              4612
 2161 000010D0 4B 04           DCW              1099
 2162 000010D2 D3 0C           DCW              3283
 2163 000010D4 84 12           DCW              4740
 2164 000010D6 C1 EB           DCW              -5183
 2165 000010D8 BF E5           DCW              -6721
 2166 000010DA C3 E3           DCW              -7229
 2167 000010DC 68 CE           DCW              -12696
 2168 000010DE 44 BA           DCW              -17852
 2169 000010E0 05 C2           DCW              -15867
 2170 000010E2 1E C8           DCW              -14306
 2171 000010E4 79 AF           DCW              -20615
 2172 000010E6 63 C2           DCW              -15773
 2173 000010E8 EC A1           DCW              -24084
 2174 000010EA 96 88           DCW              -30570
 2175 000010EC F7 B6           DCW              -18697
 2176 000010EE 63 BA           DCW              -17821
 2177 000010F0 B6 D6           DCW              -10570
 2178 000010F2 4A E0           DCW              -8118
 2179 000010F4 23 CF           DCW              -12509



ARM Macro Assembler    Page 38 


 2180 000010F6 61 F0           DCW              -3999
 2181 000010F8 F9 0F           DCW              4089
 2182 000010FA 09 F7           DCW              -2295
 2183 000010FC 8D D6           DCW              -10611
 2184 000010FE A9 DC           DCW              -9047
 2185 00001100 0A F1           DCW              -3830
 2186 00001102 A5 1F           DCW              8101
 2187 00001104 A2 4A           DCW              19106
 2188 00001106 F8 66           DCW              26360
 2189 00001108 CE 7C           DCW              31950
 2190 0000110A FF 7F           DCW              32767
 2191 0000110C FF 7F           DCW              32767
 2192 0000110E FF 7F           DCW              32767
 2193 00001110 D8 6E           DCW              28376
 2194 00001112 D1 4B           DCW              19409
 2195 00001114 06 67           DCW              26374
 2196 00001116 D7 59           DCW              22999
 2197 00001118 FF 43           DCW              17407
 2198 0000111A E2 34           DCW              13538
 2199 0000111C 0E 17           DCW              5902
 2200 0000111E 68 13           DCW              4968
 2201 00001120 E2 FA           DCW              -1310
 2202 00001122 C2 E1           DCW              -7742
 2203 00001124 13 DC           DCW              -9197
 2204 00001126 F7 CD           DCW              -12809
 2205 00001128 EB C6           DCW              -14613
 2206 0000112A 63 CA           DCW              -13725
 2207 0000112C 10 AD           DCW              -21232
 2208 0000112E F2 90           DCW              -28430
 2209 00001130 93 AD           DCW              -21101
 2210 00001132 78 B0           DCW              -20360
 2211 00001134 73 B0           DCW              -20365
 2212 00001136 51 CF           DCW              -12463
 2213 00001138 3E BC           DCW              -17346
 2214 0000113A CA A1           DCW              -24118
 2215 0000113C 50 9C           DCW              -25520
 2216 0000113E 55 A4           DCW              -23467
 2217 00001140 23 B8           DCW              -18397
 2218 00001142 D6 AC           DCW              -21290
 2219 00001144 62 AC           DCW              -21406
 2220 00001146 AD CF           DCW              -12371
 2221 00001148 1C DF           DCW              -8420
 2222 0000114A EF DC           DCW              -8977
 2223 0000114C 54 E0           DCW              -8108
 2224 0000114E 1E 01           DCW              286
 2225 00001150 F5 43           DCW              17397
 2226 00001152 12 63           DCW              25362
 2227 00001154 50 4D           DCW              19792
 2228 00001156 E0 0D           DCW              3552
 2229 00001158 95 FE           DCW              -363
 2230 0000115A 6B 2B           DCW              11115
 2231 0000115C 3E 38           DCW              14398
 2232 0000115E 47 43           DCW              17223
 2233 00001160 F9 26           DCW              9977
 2234 00001162 99 14           DCW              5273
 2235 00001164 92 30           DCW              12434
 2236 00001166 B5 41           DCW              16821
 2237 00001168 71 63           DCW              25457
 2238 0000116A 84 63           DCW              25476



ARM Macro Assembler    Page 39 


 2239 0000116C 96 4A           DCW              19094
 2240 0000116E AA 47           DCW              18346
 2241 00001170 77 33           DCW              13175
 2242 00001172 CD 25           DCW              9677
 2243 00001174 B3 27           DCW              10163
 2244 00001176 4B 2B           DCW              11083
 2245 00001178 D7 3D           DCW              15831
 2246 0000117A 53 30           DCW              12371
 2247 0000117C 40 21           DCW              8512
 2248 0000117E A1 F6           DCW              -2399
 2249 00001180 11 CE           DCW              -12783
 2250 00001182 4B E5           DCW              -6837
 2251 00001184 CD CC           DCW              -13107
 2252 00001186 C3 B1           DCW              -20029
 2253 00001188 89 B8           DCW              -18295
 2254 0000118A 71 BC           DCW              -17295
 2255 0000118C 6C BD           DCW              -17044
 2256 0000118E 24 D5           DCW              -10972
 2257 00001190 E6 B7           DCW              -18458
 2258 00001192 D9 8A           DCW              -29991
 2259 00001194 8C B1           DCW              -20084
 2260 00001196 DE 96           DCW              -26914
 2261 00001198 20 A4           DCW              -23520
 2262 0000119A F5 DA           DCW              -9483
 2263 0000119C 34 C8           DCW              -14284
 2264 0000119E 52 D8           DCW              -10158
 2265 000011A0 2A EA           DCW              -5590
 2266 000011A2 47 DA           DCW              -9657
 2267 000011A4 F9 F7           DCW              -2055
 2268 000011A6 C4 07           DCW              1988
 2269 000011A8 8B DB           DCW              -9333
 2270 000011AA 4F F7           DCW              -2225
 2271 000011AC 9D 07           DCW              1949
 2272 000011AE B5 1A           DCW              6837
 2273 000011B0 5F 57           DCW              22367
 2274 000011B2 8D 43           DCW              17293
 2275 000011B4 32 60           DCW              24626
 2276 000011B6 FF 7F           DCW              32767
 2277 000011B8 17 63           DCW              25367
 2278 000011BA 37 49           DCW              18743
 2279 000011BC 5B 31           DCW              12635
 2280 000011BE 67 1D           DCW              7527
 2281 000011C0 EF 2A           DCW              10991
 2282 000011C2 95 3C           DCW              15509
 2283 000011C4 DD 3F           DCW              16349
 2284 000011C6 D4 3D           DCW              15828
 2285 000011C8 C7 37           DCW              14279
 2286 000011CA A8 20           DCW              8360
 2287 000011CC EE 11           DCW              4590
 2288 000011CE 94 00           DCW              148
 2289 000011D0 FE E1           DCW              -7682
 2290 000011D2 09 D0           DCW              -12279
 2291 000011D4 FF B8           DCW              -18177
 2292 000011D6 37 C1           DCW              -16073
 2293 000011D8 5E EC           DCW              -5026
 2294 000011DA 66 F9           DCW              -1690
 2295 000011DC B3 03           DCW              947
 2296 000011DE 37 0F           DCW              3895
 2297 000011E0 8A 07           DCW              1930



ARM Macro Assembler    Page 40 


 2298 000011E2 8C 12           DCW              4748
 2299 000011E4 B0 12           DCW              4784
 2300 000011E6 87 F7           DCW              -2169
 2301 000011E8 62 DB           DCW              -9374
 2302 000011EA 0D C7           DCW              -14579
 2303 000011EC 18 C9           DCW              -14056
 2304 000011EE 73 D0           DCW              -12173
 2305 000011F0 84 C8           DCW              -14204
 2306 000011F2 07 BA           DCW              -17913
 2307 000011F4 39 B8           DCW              -18375
 2308 000011F6 1F C9           DCW              -14049
 2309 000011F8 8E DC           DCW              -9074
 2310 000011FA 72 CE           DCW              -12686
 2311 000011FC 97 B4           DCW              -19305
 2312 000011FE EB C6           DCW              -14613
 2313 00001200 45 E6           DCW              -6587
 2314 00001202 E7 D7           DCW              -10265
 2315 00001204 A9 B5           DCW              -19031
 2316 00001206 B4 B0           DCW              -20300
 2317 00001208 AF B8           DCW              -18257
 2318 0000120A 0E C9           DCW              -14066
 2319 0000120C 05 D9           DCW              -9979
 2320 0000120E EB DE           DCW              -8469
 2321 00001210 6A EF           DCW              -4246
 2322 00001212 30 FB           DCW              -1232
 2323 00001214 07 03           DCW              775
 2324 00001216 1B 0D           DCW              3355
 2325 00001218 DE 1E           DCW              7902
 2326 0000121A B8 27           DCW              10168
 2327 0000121C D5 3A           DCW              15061
 2328 0000121E 85 64           DCW              25733
 2329 00001220 83 66           DCW              26243
 2330 00001222 B6 71           DCW              29110
 2331 00001224 3C 6C           DCW              27708
 2332 00001226 47 53           DCW              21319
 2333 00001228 D3 5E           DCW              24275
 2334 0000122A B6 52           DCW              21174
 2335 0000122C 72 59           DCW              22898
 2336 0000122E 44 62           DCW              25156
 2337 00001230 D2 51           DCW              20946
 2338 00001232 6B 66           DCW              26219
 2339 00001234 E0 73           DCW              29664
 2340 00001236 22 65           DCW              25890
 2341 00001238 36 5A           DCW              23094
 2342 0000123A D1 3F           DCW              16337
 2343 0000123C 96 27           DCW              10134
 2344 0000123E AA 18           DCW              6314
 2345 00001240 D8 0C           DCW              3288
 2346 00001242 46 13           DCW              4934
 2347 00001244 54 FB           DCW              -1196
 2348 00001246 5F D7           DCW              -10401
 2349 00001248 F7 AE           DCW              -20745
 2350 0000124A 00 80           DCW              -32768
 2351 0000124C 89 91           DCW              -28279
 2352 0000124E 63 B9           DCW              -18077
 2353 00001250 FA AB           DCW              -21510
 2354 00001252 B9 B0           DCW              -20295
 2355 00001254 30 BD           DCW              -17104
 2356 00001256 C0 BF           DCW              -16448



ARM Macro Assembler    Page 41 


 2357 00001258 E1 DD           DCW              -8735
 2358 0000125A 94 D9           DCW              -9836
 2359 0000125C C9 D9           DCW              -9783
 2360 0000125E C0 CF           DCW              -12352
 2361 00001260 56 AD           DCW              -21162
 2362 00001262 D2 C1           DCW              -15918
 2363 00001264 74 C6           DCW              -14732
 2364 00001266 C4 E5           DCW              -6716
 2365 00001268 54 0E           DCW              3668
 2366 0000126A 6B 04           DCW              1131
 2367 0000126C 0F FD           DCW              -753
 2368 0000126E F6 E7           DCW              -6154
 2369 00001270 8D E5           DCW              -6771
 2370 00001272 6C 0A           DCW              2668
 2371 00001274 78 0E           DCW              3704
 2372 00001276 1D 03           DCW              797
 2373 00001278 2C 33           DCW              13100
 2374 0000127A CF 28           DCW              10447
 2375 0000127C 5D 2C           DCW              11357
 2376 0000127E 46 49           DCW              18758
 2377 00001280 70 09           DCW              2416
 2378 00001282 B6 18           DCW              6326
 2379 00001284 59 0F           DCW              3929
 2380 00001286 A6 DB           DCW              -9306
 2381 00001288 54 EC           DCW              -5036
 2382 0000128A 9E F2           DCW              -3426
 2383 0000128C 7F 0A           DCW              2687
 2384 0000128E 60 1D           DCW              7520
 2385 00001290 6B 33           DCW              13163
 2386 00001292 F8 3F           DCW              16376
 2387 00001294 8D 34           DCW              13453
 2388 00001296 16 43           DCW              17174
 2389 00001298 58 3C           DCW              15448
 2390 0000129A 76 2D           DCW              11638
 2391 0000129C 3E 26           DCW              9790
 2392 0000129E 1E 18           DCW              6174
 2393 000012A0 CF 21           DCW              8655
 2394 000012A2 E9 24           DCW              9449
 2395 000012A4 EA 1A           DCW              6890
 2396 000012A6 A3 05           DCW              1443
 2397 000012A8 D1 F1           DCW              -3631
 2398 000012AA 7E F9           DCW              -1666
 2399 000012AC 26 FB           DCW              -1242
 2400 000012AE BF 00           DCW              191
 2401 000012B0 3E 1A           DCW              6718
 2402 000012B2 F8 31           DCW              12792
 2403 000012B4 99 24           DCW              9369
 2404 000012B6 A2 1B           DCW              7074
 2405 000012B8 A7 27           DCW              10151
 2406 000012BA A0 24           DCW              9376
 2407 000012BC 61 1B           DCW              7009
 2408 000012BE ED F0           DCW              -3859
 2409 000012C0 5C EC           DCW              -5028
 2410 000012C2 8C 03           DCW              908
 2411 000012C4 26 02           DCW              550
 2412 000012C6 29 03           DCW              809
 2413 000012C8 93 DC           DCW              -9069
 2414 000012CA 96 C5           DCW              -14954
 2415 000012CC 02 CD           DCW              -13054



ARM Macro Assembler    Page 42 


 2416 000012CE AF CB           DCW              -13393
 2417 000012D0 06 CB           DCW              -13562
 2418 000012D2 C1 D1           DCW              -11839
 2419 000012D4 DD D2           DCW              -11555
 2420 000012D6 19 CB           DCW              -13543
 2421 000012D8 CD D8           DCW              -10035
 2422 000012DA 2C E1           DCW              -7892
 2423 000012DC 29 EC           DCW              -5079
 2424 000012DE E6 F5           DCW              -2586
 2425 000012E0 1B FC           DCW              -997
 2426 000012E2 80 FC           DCW              -896
 2427 000012E4 E4 DE           DCW              -8476
 2428 000012E6 B7 D8           DCW              -10057
 2429 000012E8 D2 E4           DCW              -6958
 2430 000012EA 09 F3           DCW              -3319
 2431 000012EC 92 01           DCW              402
 2432 000012EE EA FE           DCW              -278
 2433 000012F0 1C DF           DCW              -8420
 2434 000012F2 49 ED           DCW              -4791
 2435 000012F4 3B 11           DCW              4411
 2436 000012F6 EA D8           DCW              -10006
 2437 000012F8 54 E4           DCW              -7084
 2438 000012FA 39 FA           DCW              -1479
 2439 000012FC 4A D4           DCW              -11190
 2440 000012FE 83 E9           DCW              -5757
 2441 00001300 1B F5           DCW              -2789
 2442 00001302 E5 FB           DCW              -1051
 2443 00001304 95 06           DCW              1685
 2444 00001306 3A 07           DCW              1850
 2445 00001308 4F FA           DCW              -1457
 2446 0000130A 1A FB           DCW              -1254
 2447 0000130C E9 01           DCW              489
 2448 0000130E A4 EB           DCW              -5212
 2449 00001310 EB CA           DCW              -13589
 2450 00001312 9B D9           DCW              -9829
 2451 00001314 65 F4           DCW              -2971
 2452 00001316 C3 CF           DCW              -12349
 2453 00001318 5A E2           DCW              -7590
 2454 0000131A 3C EB           DCW              -5316
 2455 0000131C 06 F3           DCW              -3322
 2456 0000131E E8 17           DCW              6120
 2457 00001320 22 18           DCW              6178
 2458 00001322 74 1B           DCW              7028
 2459 00001324 70 1C           DCW              7280
 2460 00001326 C8 29           DCW              10696
 2461 00001328 72 0C           DCW              3186
 2462 0000132A A0 01           DCW              416
 2463 0000132C B0 DF           DCW              -8272
 2464 0000132E 53 B7           DCW              -18605
 2465 00001330 B8 D5           DCW              -10824
 2466 00001332 C5 CB           DCW              -13371
 2467 00001334 5E D5           DCW              -10914
 2468 00001336 9A 03           DCW              922
 2469 00001338 1A 1A           DCW              6682
 2470 0000133A D1 18           DCW              6353
 2471 0000133C D1 24           DCW              9425
 2472 0000133E BD 13           DCW              5053
 2473 00001340 E7 09           DCW              2535
 2474 00001342 31 09           DCW              2353



ARM Macro Assembler    Page 43 


 2475 00001344 BF E8           DCW              -5953
 2476 00001346 01 05           DCW              1281
 2477 00001348 79 1B           DCW              7033
 2478 0000134A B8 18           DCW              6328
 2479 0000134C F1 15           DCW              5617
 2480 0000134E E4 0D           DCW              3556
 2481 00001350 B8 F9           DCW              -1608
 2482 00001352 1F E0           DCW              -8161
 2483 00001354 8C F7           DCW              -2164
 2484 00001356 F4 0E           DCW              3828
 2485 00001358 E8 16           DCW              5864
 2486 0000135A A2 36           DCW              13986
 2487 0000135C BC 44           DCW              17596
 2488 0000135E 62 4B           DCW              19298
 2489 00001360 51 4C           DCW              19537
 2490 00001362 19 30           DCW              12313
 2491 00001364 58 2C           DCW              11352
 2492 00001366 D8 18           DCW              6360
 2493 00001368 BA 1B           DCW              7098
 2494 0000136A 32 25           DCW              9522
 2495 0000136C 3E FF           DCW              -194
 2496 0000136E C3 F6           DCW              -2365
 2497 00001370 BA DC           DCW              -9030
 2498 00001372 9C D3           DCW              -11364
 2499 00001374 3D ED           DCW              -4803
 2500 00001376 E1 ED           DCW              -4639
 2501 00001378 D7 E8           DCW              -5929
 2502 0000137A 40 E2           DCW              -7616
 2503 0000137C 6B ED           DCW              -4757
 2504 0000137E DE FB           DCW              -1058
 2505 00001380 9B ED           DCW              -4709
 2506 00001382 C5 E6           DCW              -6459
 2507 00001384 82 EC           DCW              -4990
 2508 00001386 57 EC           DCW              -5033
 2509 00001388 3D EA           DCW              -5571
 2510 0000138A C1 E4           DCW              -6975
 2511 0000138C 66 EA           DCW              -5530
 2512 0000138E 3E FA           DCW              -1474
 2513 00001390 B5 07           DCW              1973
 2514 00001392 75 FA           DCW              -1419
 2515 00001394 21 E4           DCW              -7135
 2516 00001396 41 DD           DCW              -8895
 2517 00001398 55 F1           DCW              -3755
 2518 0000139A F0 05           DCW              1520
 2519 0000139C 4A 02           DCW              586
 2520 0000139E 58 20           DCW              8280
 2521 000013A0 E5 29           DCW              10725
 2522 000013A2 01 25           DCW              9473
 2523 000013A4 1C 48           DCW              18460
 2524 000013A6 16 52           DCW              21014
 2525 000013A8 F3 4B           DCW              19443
 2526 000013AA B0 50           DCW              20656
 2527 000013AC C6 32           DCW              12998
 2528 000013AE 03 1C           DCW              7171
 2529 000013B0 C5 24           DCW              9413
 2530 000013B2 6E 05           DCW              1390
 2531 000013B4 B2 FE           DCW              -334
 2532 000013B6 08 ED           DCW              -4856
 2533 000013B8 06 CC           DCW              -13306



ARM Macro Assembler    Page 44 


 2534 000013BA 6F E5           DCW              -6801
 2535 000013BC 5F DA           DCW              -9633
 2536 000013BE 6E CF           DCW              -12434
 2537 000013C0 84 F2           DCW              -3452
 2538 000013C2 C2 FC           DCW              -830
 2539 000013C4 B1 D9           DCW              -9807
 2540 000013C6 0E F3           DCW              -3314
 2541 000013C8 88 09           DCW              2440
 2542 000013CA FB E3           DCW              -7173
 2543 000013CC 94 F1           DCW              -3692
 2544 000013CE D3 E5           DCW              -6701
 2545 000013D0 F7 E5           DCW              -6665
 2546 000013D2 0E EC           DCW              -5106
 2547 000013D4 F1 DF           DCW              -8207
 2548 000013D6 99 FD           DCW              -615
 2549 000013D8 B6 09           DCW              2486
 2550 000013DA 4E 10           DCW              4174
 2551 000013DC 44 1C           DCW              7236
 2552 000013DE D2 13           DCW              5074
 2553 000013E0 B1 F9           DCW              -1615
 2554 000013E2 36 20           DCW              8246
 2555 000013E4 FA 2C           DCW              11514
 2556 000013E6 D1 20           DCW              8401
 2557 000013E8 98 51           DCW              20888
 2558 000013EA EE 4B           DCW              19438
 2559 000013EC 20 53           DCW              21280
 2560 000013EE C6 49           DCW              18886
 2561 000013F0 C3 1D           DCW              7619
 2562 000013F2 6C 07           DCW              1900
 2563 000013F4 25 EA           DCW              -5595
 2564 000013F6 22 DE           DCW              -8670
 2565 000013F8 39 C4           DCW              -15303
 2566 000013FA 39 B9           DCW              -18119
 2567 000013FC 37 C5           DCW              -15049
 2568 000013FE 75 DB           DCW              -9355
 2569 00001400 1B FD           DCW              -741
 2570 00001402 19 18           DCW              6169
 2571 00001404 B7 19           DCW              6583
 2572 00001406 F5 08           DCW              2293
 2573 00001408 7A 0A           DCW              2682
 2574 0000140A FB 03           DCW              1019
 2575 0000140C 63 F4           DCW              -2973
 2576 0000140E D4 F3           DCW              -3116
 2577 00001410 32 0A           DCW              2610
 2578 00001412 63 1A           DCW              6755
 2579 00001414 01 1D           DCW              7425
 2580 00001416 3A 27           DCW              10042
 2581 00001418 E3 29           DCW              10723
 2582 0000141A 07 27           DCW              9991
 2583 0000141C 7C 24           DCW              9340
 2584 0000141E 95 16           DCW              5781
 2585 00001420 18 04           DCW              1048
